# parsed arguments: Namespace(benchmark='Q88e71', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'66.7', '84.59999', '50.6', '79.09999', 'yellow', '60.8', '462', 'sum', 'yield', 'color', 'rapids', 'orange', 'velvet', '88.03334', '72.9', '85.76667', 'blue', 'wisconsin', '113.0666', '60.83334', '72.23334', '73.39999', '34.93333', '55.13334', 'university', '64.3', 'svansota', 'grand', '38', '60.43333', '54.66667', '51.53334', 'glabron', '85.83333', '66.83333', '55.26666', '48.76667', '46.3', 'no.', '475', 'farm', '55.1', '457', '51.63334', '60.93333', '76.63334', '77.36667', '73.06667', '87.63333', '80.0', '55.53334', '61.8', 'site', 'trebi', 'variety', 'teal', '65.63333', '63.9', '47.93333', '64.53333', '88.76666', '53.9', '50.4', '63.36667', '79.86666', '110.4667', '61.1', 'manchuria', '76.23333', '43.56666', '82.33334', '92.93333', 'duluth', '69.70001', 'morris', '44.83334', '90.4', 'crookston', 'green', '62.56667', 'peatland', 'red', 'waseca', '116.96667', '62.16667', '64.96666', '100.3', '61.46667', '77.3', '56.3'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=11.82) i=20, candidate=[{'ANSWER': 53.9}, {'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=12.34) i=21, candidate=[{'ANSWER': 47.93333}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=12.86) i=22, candidate=[{'ANSWER': 53.9}, {'ANSWER': 77.3}]
  # found 0 program(s)
# (t=13.37) i=23, candidate=[{'ANSWER': 51.63334}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=13.88) i=24, candidate=[{'ANSWER': 50.6}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=14.39) i=25, candidate=[{'ANSWER': 53.9}, {'ANSWER': 61.8}]
  # found 0 program(s)
# (t=14.91) i=26, candidate=[{'ANSWER': 53.9}, {'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=15.42) i=27, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=15.94) i=28, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=16.45) i=29, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 73.06667}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.42, answer: 60.83334
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Peatland@Str), ==, 1, University Farm@Str), ['2'])
# top-2, score: 2.42, answer: 60.83334
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, University Farm@Str), ==, 0, Peatland@Str), ['2'])
