# parsed arguments: Namespace(benchmark='Q30f6a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'80.0', '55.26666', 'variety', '48.76667', '47.93333', '53.9', '34.93333', '77.36667', 'university', '61.46667', 'no.', '43.56666', 'color', '76.63334', '61.8', 'orange', '63.36667', '60.83334', '82.33334', 'sum', 'teal', '76.23333', '113.0666', '56.3', 'farm', '64.3', '72.23334', '84.59999', 'svansota', 'red', '46.3', '64.96666', '66.7', '90.4', '51.63334', '79.86666', 'trebi', '60.43333', 'velvet', '110.4667', 'yield', '88.03334', 'rapids', 'crookston', 'blue', '50.4', '55.13334', '50.6', 'peatland', '60.93333', '73.06667', 'yellow', '79.09999', '54.66667', 'morris', 'grand', '62.16667', '457', '72.9', 'green', '475', 'manchuria', '69.70001', 'waseca', '462', '60.8', '77.3', '51.53334', '62.56667', '66.83333', 'site', '116.96667', '100.3', '87.63333', 'wisconsin', 'glabron', '85.83333', '64.53333', '55.1', '61.1', '44.83334', '63.9', '73.39999', '88.76666', '55.53334', 'duluth', '85.76667', '92.93333', '38', '65.63333'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=13.29) i=18, candidate=[{'ANSWER': 'Trebi'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=13.85) i=19, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=16.01) i=20, candidate=[{'ANSWER': 'No. 462'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=16.57) i=21, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=17.13) i=22, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=17.69) i=23, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=18.25) i=24, candidate=[{'ANSWER': 'No. 475'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=19.04) i=25, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=19.60) i=26, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=20.15) i=27, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=22.29) i=28, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=22.84) i=29, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 1.40, answer: Trebi
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 2), eqmax, 1), ['0'])
# top-2, score: 1.40, answer: Trebi
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 2), eqmax, 1), ['-1'])
