# parsed arguments: Namespace(benchmark='Q48ceb', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'55.53334', '60.8', '51.63334', '79.09999', '72.23334', '92.93333', 'blue', '79.86666', '61.1', 'crookston', '53.9', '100.3', 'teal', '61.8', '62.16667', 'morris', '113.0666', '72.9', 'yield', 'trebi', '51.53334', '69.70001', 'orange', '47.93333', '66.83333', 'duluth', 'green', '60.83334', '60.43333', '116.96667', 'variety', 'peatland', '80.0', '88.03334', '76.23333', '38', '64.53333', '77.3', '44.83334', '85.76667', 'manchuria', '55.13334', '90.4', 'sum', '84.59999', '43.56666', '50.6', '457', '56.3', '66.7', 'color', '64.3', '475', 'grand', '87.63333', 'no.', '76.63334', '55.26666', '82.33334', 'rapids', 'velvet', 'red', 'waseca', '63.9', '77.36667', '34.93333', 'glabron', 'yellow', '55.1', '63.36667', '65.63333', '60.93333', '73.06667', '64.96666', 'wisconsin', '85.83333', '50.4', '62.56667', '73.39999', '46.3', '110.4667', '462', '88.76666', 'site', '54.66667', 'university', 'svansota', '48.76667', '61.46667', 'farm'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=54.05) i=25, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=56.19) i=26, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=58.34) i=27, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=60.51) i=28, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=62.66) i=29, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.42, answer: 34.93333
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, No. 475@Str), ==, 1, Grand Rapids@Str), ['2'])
# top-2, score: 2.42, answer: 34.93333
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Grand Rapids@Str), ==, 0, No. 475@Str), ['2'])
