# parsed arguments: Namespace(benchmark='Q1ecd6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'87.63333', '64.3', 'orange', 'svansota', '69.70001', '64.96666', 'velvet', '61.46667', '72.9', 'duluth', '72.23334', '76.23333', '92.93333', '38', '79.86666', '73.06667', '61.8', '51.53334', '51.63334', '60.43333', '55.1', '457', 'yield', '56.3', '62.16667', '61.1', '64.53333', '85.83333', '60.93333', 'sum', '55.53334', '50.6', 'teal', 'green', '88.76666', '90.4', '77.36667', 'site', '116.96667', 'farm', 'crookston', '66.83333', 'red', '66.7', '113.0666', 'blue', '48.76667', 'morris', '63.36667', 'variety', '43.56666', '44.83334', '82.33334', 'waseca', '55.13334', '110.4667', '462', 'grand', 'glabron', '85.76667', 'rapids', '34.93333', '53.9', '63.9', '46.3', '100.3', '54.66667', '47.93333', 'no.', 'yellow', '80.0', '60.83334', 'color', '55.26666', '65.63333', '79.09999', '88.03334', '84.59999', '50.4', '60.8', 'trebi', 'university', '77.3', 'peatland', '62.56667', '475', '73.39999', '76.63334', 'manchuria', 'wisconsin'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
  # found 0 program(s)
# (t=12.05) i=21, candidate=[{'ANSWER': 53.9}, {'ANSWER': 61.8}]
  # found 0 program(s)
# (t=12.56) i=22, candidate=[{'ANSWER': 53.9}, {'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=13.07) i=23, candidate=[{'ANSWER': 53.9}, {'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=13.58) i=24, candidate=[{'ANSWER': 53.9}, {'ANSWER': 80.0}]
  # found 0 program(s)
# (t=14.08) i=25, candidate=[{'ANSWER': 53.9}, {'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=14.59) i=26, candidate=[{'ANSWER': 53.9}, {'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=15.09) i=27, candidate=[{'ANSWER': 53.9}, {'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=15.60) i=28, candidate=[{'ANSWER': 53.9}, {'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=16.10) i=29, candidate=[{'ANSWER': 53.9}, {'ANSWER': 66.83333}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.34, answer: 72.9
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Manchuria@Str), ==, 3, blue@Str), ['2'])
# top-2, score: 2.34, answer: 72.9
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Manchuria@Str), ['2'])
