# parsed arguments: Namespace(benchmark='Qd3200', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'55.1', 'morris', 'orange', 'trebi', '80.0', '110.4667', '62.56667', '87.63333', '62.16667', '79.09999', 'yellow', '44.83334', '88.76666', 'blue', '55.53334', '475', 'svansota', 'no.', '34.93333', '55.13334', '79.86666', '66.7', '50.4', '51.53334', '90.4', 'sum', '63.9', 'color', '82.33334', '64.53333', 'peatland', '72.23334', '88.03334', 'rapids', '66.83333', 'university', 'manchuria', 'crookston', '77.36667', '69.70001', '61.46667', '72.9', '77.3', '462', '51.63334', '64.3', 'wisconsin', '61.8', '85.76667', '84.59999', '61.1', '85.83333', '100.3', '113.0666', 'farm', '116.96667', '60.93333', '53.9', '54.66667', 'velvet', '48.76667', 'green', '38', 'yield', '56.3', '47.93333', 'grand', 'waseca', '65.63333', 'red', '60.8', '55.26666', '46.3', '60.83334', '73.39999', '43.56666', '64.96666', 'site', '63.36667', '76.23333', '73.06667', 'glabron', '457', '60.43333', 'variety', '92.93333', '50.6', 'teal', '76.63334', 'duluth'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=7.67) i=15, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=8.13) i=16, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=9.45) i=17, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=9.90) i=18, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=10.36) i=19, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=10.82) i=20, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=11.28) i=21, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=11.73) i=22, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=12.23) i=23, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=12.80) i=24, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=13.30) i=25, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=13.79) i=26, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=14.25) i=27, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=15.56) i=28, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=16.02) i=29, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.43, answer: Duluth
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Duluth@Str), eqmax, 2), ['1'])
# top-2, score: 2.40, answer: Duluth
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Duluth@Str), ==, 1, Duluth@Str), eqmax, 2), ['1'])
