# parsed arguments: Namespace(benchmark='Q1faaf', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'sum', '55.13334', 'rapids', '34.93333', '61.46667', '61.8', '60.93333', 'yield', 'peatland', '60.8', '85.83333', '55.53334', '48.76667', '77.36667', '85.76667', '72.23334', '64.3', '64.53333', '38', '64.96666', '66.83333', 'variety', 'site', '79.09999', 'velvet', 'red', '51.53334', '47.93333', '44.83334', '92.93333', '77.3', 'waseca', '54.66667', '62.16667', '72.9', 'orange', 'grand', '84.59999', '62.56667', 'manchuria', '88.03334', '50.4', 'trebi', '43.56666', '76.23333', 'university', '53.9', '60.83334', '73.06667', '46.3', '51.63334', '475', 'teal', '50.6', '76.63334', '110.4667', '63.9', 'farm', 'duluth', '55.1', 'svansota', 'glabron', '66.7', '60.43333', 'crookston', '116.96667', 'green', '100.3', '87.63333', '457', '462', 'yellow', 'no.', 'color', 'wisconsin', '56.3', '79.86666', '69.70001', '80.0', '55.26666', '61.1', 'blue', '88.76666', '63.36667', '90.4', '73.39999', 'morris', '82.33334', '65.63333', '113.0666'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=14.72) i=18, candidate=[{'ANSWER': 'Svansota'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=15.26) i=19, candidate=[{'ANSWER': 'No. 475'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=15.80) i=20, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=16.35) i=21, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=16.89) i=22, candidate=[{'ANSWER': 'Trebi'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=17.43) i=23, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=18.23) i=24, candidate=[{'ANSWER': 'No. 462'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=18.78) i=25, candidate=[{'ANSWER': 'Trebi'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=19.32) i=26, candidate=[{'ANSWER': 'No. 475'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=19.87) i=27, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=22.03) i=28, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=22.58) i=29, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 1.77, answer: Trebi
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 2), eqmax, 1), ['0'])
# top-2, score: 1.77, answer: Trebi
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 2), eqmax, 1), ['-1'])
