# parsed arguments: Namespace(benchmark='Q0131e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'glabron', '47.93333', '51.63334', '92.93333', '116.96667', 'teal', '72.23334', '62.16667', '61.46667', '87.63333', 'velvet', '63.9', '72.9', '44.83334', 'yield', '62.56667', '61.1', '34.93333', '79.86666', '60.43333', 'orange', '84.59999', '55.53334', '60.8', '76.63334', '43.56666', 'university', '55.26666', '66.7', 'waseca', '77.36667', '64.96666', '48.76667', '85.76667', '110.4667', 'green', 'site', '64.3', '66.83333', '73.06667', '55.1', 'blue', '90.4', 'morris', 'duluth', '457', '100.3', 'manchuria', '113.0666', '55.13334', '475', '65.63333', 'red', '63.36667', '56.3', '46.3', 'variety', '76.23333', '80.0', 'rapids', '88.03334', '85.83333', 'trebi', 'no.', '69.70001', 'wisconsin', '38', 'sum', 'svansota', '77.3', 'yellow', '60.83334', '53.9', '50.4', '73.39999', 'grand', '51.53334', 'crookston', '462', 'farm', '61.8', '50.6', '54.66667', '82.33334', 'peatland', '64.53333', '79.09999', '60.93333', 'color', '88.76666'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
  # found 0 program(s)
# (t=32.29) i=27, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=33.47) i=28, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.49, answer: 63.36667
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Peatland@Str), ==, 1, Duluth@Str), ['2'])
# top-2, score: 2.49, answer: 63.36667
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Duluth@Str), ==, 0, Peatland@Str), ['2'])
