# parsed arguments: Namespace(benchmark='Q4476b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'92.93333', 'red', 'yellow', 'rapids', 'velvet', '62.56667', '87.63333', '54.66667', '73.39999', '113.0666', '46.3', '475', '63.36667', 'duluth', '61.8', 'site', '60.43333', 'university', '51.63334', '44.83334', '73.06667', 'manchuria', 'farm', '72.9', 'svansota', 'teal', '77.36667', '457', '61.46667', '72.23334', '116.96667', 'waseca', '60.83334', '60.93333', 'glabron', 'blue', '56.3', '64.96666', 'variety', 'wisconsin', '60.8', 'morris', '79.09999', '55.1', 'crookston', '50.6', 'no.', '50.4', '110.4667', '64.3', '63.9', '88.76666', '61.1', 'sum', '76.23333', '64.53333', '85.76667', '79.86666', '48.76667', '55.26666', '62.16667', '51.53334', '90.4', '82.33334', '84.59999', '69.70001', 'trebi', '66.7', '80.0', 'grand', 'color', 'orange', '66.83333', 'yield', '85.83333', '462', '43.56666', '100.3', '38', 'peatland', '88.03334', '65.63333', 'green', '55.53334', '34.93333', '53.9', '47.93333', '77.3', '55.13334', '76.63334'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=11.91) i=20, candidate=[{'ANSWER': 50.6}, {'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=12.43) i=21, candidate=[{'ANSWER': 50.6}, {'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=12.94) i=22, candidate=[{'ANSWER': 113.0666}, {'ANSWER': 50.6}]
  # found 0 program(s)
# (t=13.46) i=23, candidate=[{'ANSWER': 50.6}, {'ANSWER': 90.4}]
  # found 0 program(s)
# (t=14.00) i=24, candidate=[{'ANSWER': 50.6}, {'ANSWER': 77.3}]
  # found 0 program(s)
# (t=14.52) i=25, candidate=[{'ANSWER': 50.6}, {'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=15.05) i=26, candidate=[{'ANSWER': 50.6}, {'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=15.56) i=27, candidate=[{'ANSWER': 50.6}, {'ANSWER': 56.3}]
  # found 0 program(s)
# (t=16.09) i=28, candidate=[{'ANSWER': 50.6}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=16.61) i=29, candidate=[{'ANSWER': 50.6}, {'ANSWER': 51.53334}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.34, answer: 64.53333
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 3, orange@Str), ['2'])
# top-2, score: 2.34, answer: 64.53333
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Trebi@Str), ['2'])
