# parsed arguments: Namespace(benchmark='Q9bbcf', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'51.53334', '87.63333', '64.3', 'glabron', 'red', '100.3', '475', '92.93333', 'no.', 'duluth', '43.56666', '55.13334', '85.83333', '457', '46.3', '72.9', 'manchuria', '44.83334', '51.63334', '50.4', '60.8', '55.26666', '77.36667', 'sum', 'waseca', '64.96666', '61.8', 'svansota', 'green', 'farm', '80.0', 'orange', '77.3', '63.9', '88.03334', '38', '53.9', 'variety', 'grand', '60.43333', '56.3', 'morris', 'trebi', 'yield', '69.70001', '73.06667', '60.93333', '61.46667', '61.1', '462', '82.33334', '64.53333', '34.93333', '55.53334', '54.66667', '76.63334', '66.83333', '60.83334', 'teal', '76.23333', 'university', 'color', '79.09999', '48.76667', 'crookston', '90.4', '88.76666', '62.16667', '55.1', '63.36667', '62.56667', 'peatland', '110.4667', 'rapids', '113.0666', 'site', 'wisconsin', '47.93333', '84.59999', '65.63333', 'yellow', '72.23334', '85.76667', 'blue', '50.6', '66.7', '116.96667', '73.39999', 'velvet', '79.86666'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=34.23) i=27, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=35.47) i=28, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=36.70) i=29, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.27, answer: [44.83334]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, No. 462@Str), ==, 3, red@Str), ['2'])
# top-2, score: 2.27, answer: [44.83334]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, No. 462@Str), ['2'])
