# parsed arguments: Namespace(benchmark='Q48ceb', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'red', 'waseca', '64.96666', 'peatland', '62.16667', 'orange', '90.4', '77.36667', 'teal', 'glabron', '92.93333', '457', '88.03334', '80.0', '55.53334', '462', 'sum', '73.39999', '72.9', '34.93333', 'duluth', '79.86666', '60.93333', '54.66667', '76.63334', 'grand', '50.6', 'crookston', '44.83334', '38', 'university', '53.9', '113.0666', '62.56667', 'variety', '56.3', '85.83333', 'green', '55.1', 'color', 'no.', '85.76667', '63.36667', '66.7', '55.13334', 'svansota', '76.23333', 'rapids', 'trebi', '82.33334', 'yellow', 'manchuria', 'site', '77.3', '64.53333', '46.3', '100.3', '63.9', '73.06667', '50.4', '61.1', '61.8', '88.76666', '60.8', '51.63334', '79.09999', '87.63333', '64.3', '110.4667', '51.53334', '72.23334', '61.46667', '116.96667', '47.93333', '43.56666', '60.43333', 'farm', '475', '66.83333', '84.59999', 'wisconsin', 'morris', '48.76667', '60.83334', '55.26666', 'velvet', 'yield', '69.70001', '65.63333', 'blue'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=56.57) i=25, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=58.81) i=26, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=61.61) i=27, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=63.86) i=28, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=66.09) i=29, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.42, answer: [34.93333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, No. 475@Str), ==, 1, Grand Rapids@Str), ['2'])
# top-2, score: 2.42, answer: [34.93333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Grand Rapids@Str), ==, 0, No. 475@Str), ['2'])
