# parsed arguments: Namespace(benchmark='Q30f6a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'morris', '66.7', '63.36667', 'yellow', 'green', 'red', '64.96666', '85.83333', '56.3', '61.8', '77.3', '53.9', '73.39999', 'wisconsin', '110.4667', '88.76666', '88.03334', '69.70001', 'color', '60.93333', '475', 'waseca', 'variety', '61.1', '76.63334', '55.26666', '34.93333', 'site', '462', 'yield', '82.33334', 'farm', '65.63333', 'velvet', '72.9', '54.66667', 'manchuria', '113.0666', '50.6', '47.93333', '55.53334', 'svansota', '62.16667', '60.83334', '61.46667', '80.0', '63.9', '100.3', 'university', 'grand', '92.93333', 'rapids', '60.8', 'no.', '44.83334', '76.23333', 'blue', '62.56667', 'orange', '55.1', '50.4', '79.86666', '90.4', '38', '51.63334', 'trebi', '457', '79.09999', '85.76667', '43.56666', '46.3', '87.63333', '60.43333', '116.96667', '55.13334', 'crookston', '72.23334', 'duluth', '48.76667', '66.83333', 'sum', '64.53333', '84.59999', 'teal', 'glabron', '51.53334', '77.36667', 'peatland', '64.3', '73.06667'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=12.94) i=18, candidate=[{'ANSWER': 'Trebi'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=13.49) i=19, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=15.63) i=20, candidate=[{'ANSWER': 'No. 462'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=16.18) i=21, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=16.72) i=22, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=17.27) i=23, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=17.83) i=24, candidate=[{'ANSWER': 'No. 475'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=18.38) i=25, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=18.93) i=26, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=19.47) i=27, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=21.63) i=28, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=22.18) i=29, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 1.40, answer: ['Trebi']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 2), eqmax, 1), ['0'])
# top-2, score: 1.40, answer: ['Trebi']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 2), eqmax, 1), ['-1'])
