# parsed arguments: Namespace(benchmark='Q1ecd6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'60.8', '61.1', '63.9', '88.03334', '53.9', '51.63334', '54.66667', '51.53334', 'svansota', 'university', '84.59999', '63.36667', '66.83333', 'color', 'blue', 'duluth', '55.53334', '475', '462', '62.16667', '64.3', 'orange', 'crookston', '73.39999', '88.76666', '56.3', 'no.', 'farm', '79.86666', '92.93333', '77.36667', '55.13334', '34.93333', '110.4667', '76.23333', '116.96667', 'rapids', '55.26666', 'red', '100.3', '87.63333', '79.09999', 'variety', 'yellow', 'grand', '50.4', 'glabron', 'site', '47.93333', '82.33334', '457', '69.70001', '66.7', 'green', '62.56667', '85.76667', '61.8', '90.4', '44.83334', '73.06667', 'waseca', '64.96666', 'sum', '77.3', '48.76667', '76.63334', '85.83333', '46.3', '80.0', 'morris', 'teal', 'velvet', 'peatland', '60.93333', 'trebi', '38', '113.0666', '72.9', '43.56666', '50.6', 'wisconsin', '55.1', 'manchuria', '61.46667', '65.63333', '72.23334', '64.53333', 'yield', '60.43333', '60.83334'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
  # found 0 program(s)
# (t=11.80) i=21, candidate=[{'ANSWER': 53.9}, {'ANSWER': 61.8}]
  # found 0 program(s)
# (t=12.30) i=22, candidate=[{'ANSWER': 53.9}, {'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=12.79) i=23, candidate=[{'ANSWER': 53.9}, {'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=13.28) i=24, candidate=[{'ANSWER': 53.9}, {'ANSWER': 80.0}]
  # found 0 program(s)
# (t=13.78) i=25, candidate=[{'ANSWER': 53.9}, {'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=14.28) i=26, candidate=[{'ANSWER': 53.9}, {'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=14.78) i=27, candidate=[{'ANSWER': 53.9}, {'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=15.27) i=28, candidate=[{'ANSWER': 53.9}, {'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=15.77) i=29, candidate=[{'ANSWER': 53.9}, {'ANSWER': 66.83333}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.34, answer: [72.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Manchuria@Str), ==, 3, blue@Str), ['2'])
# top-2, score: 2.34, answer: [72.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Manchuria@Str), ['2'])
