# parsed arguments: Namespace(benchmark='Q71e80', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'yellow', '92.93333', 'university', '65.63333', '77.36667', '457', '34.93333', '55.1', '87.63333', '84.59999', 'color', '51.53334', '50.6', '66.83333', '50.4', 'manchuria', '88.76666', '55.53334', '69.70001', '43.56666', 'morris', 'glabron', 'svansota', '72.9', 'rapids', '90.4', '55.13334', '475', '113.0666', '55.26666', '73.06667', '76.23333', 'wisconsin', '56.3', '51.63334', 'peatland', 'no.', 'red', '116.96667', '48.76667', 'site', '76.63334', '60.93333', '77.3', 'trebi', '80.0', 'farm', '47.93333', 'waseca', '44.83334', 'blue', '62.56667', '85.76667', '110.4667', '60.43333', 'velvet', '64.3', '63.36667', '462', '60.83334', 'orange', '54.66667', 'grand', '72.23334', '38', '60.8', '53.9', '85.83333', 'green', '61.1', 'crookston', '88.03334', '79.09999', '79.86666', '61.46667', '82.33334', 'sum', '100.3', 'variety', 'teal', '63.9', 'yield', '46.3', '64.96666', '61.8', '66.7', '64.53333', 'duluth', '62.16667', '73.39999'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
  # found 0 program(s)
# (t=62.35) i=26, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=64.69) i=27, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=67.05) i=28, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=69.39) i=29, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.47, answer: [43.56666]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Glabron@Str), ==, 1, Grand Rapids@Str), ['2'])
# top-2, score: 2.47, answer: [43.56666]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Grand Rapids@Str), ==, 0, Glabron@Str), ['2'])
