# parsed arguments: Namespace(benchmark='Q0e552', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'51.53334', 'velvet', '72.9', '80.0', '79.09999', '34.93333', '65.63333', 'peatland', '69.70001', '457', 'no.', 'yield', '84.59999', 'morris', 'red', 'farm', '46.3', 'sum', 'teal', '85.76667', '38', 'duluth', '76.63334', 'orange', '63.36667', '73.06667', '90.4', '53.9', 'university', 'waseca', '113.0666', '50.6', 'green', '61.46667', '72.23334', 'glabron', '82.33334', 'trebi', '64.96666', '43.56666', 'grand', 'site', '77.3', 'svansota', '79.86666', '76.23333', 'yellow', '50.4', '51.63334', '87.63333', 'variety', '56.3', '73.39999', 'blue', '60.83334', '66.83333', '48.76667', '64.53333', '61.1', '92.93333', '44.83334', '47.93333', '60.93333', '61.8', 'manchuria', '60.43333', 'wisconsin', 'color', '110.4667', '60.8', '62.56667', '475', '77.36667', 'crookston', '54.66667', '55.13334', '64.3', '66.7', '116.96667', '55.53334', '62.16667', '88.76666', '88.03334', '85.83333', '55.1', '100.3', '55.26666', '462', '63.9', 'rapids'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=61.68) i=26, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=63.99) i=27, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.38, answer: [113.0666]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 1, Waseca@Str), ['2'])
# top-2, score: 2.38, answer: [113.0666]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Waseca@Str), ==, 0, Trebi@Str), ['2'])
