# parsed arguments: Namespace(benchmark='Q48ceb', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'113.0666', '475', '60.43333', 'blue', 'farm', 'duluth', '92.93333', 'crookston', '116.96667', '43.56666', '88.76666', '66.7', 'trebi', 'velvet', 'grand', 'manchuria', 'orange', '38', '55.13334', '50.4', 'color', '64.3', '82.33334', '56.3', '79.09999', '69.70001', 'yield', 'wisconsin', '34.93333', '80.0', '457', '84.59999', '100.3', 'peatland', '62.16667', '85.83333', '90.4', 'sum', '55.1', 'rapids', '76.23333', '63.36667', '50.6', '64.53333', 'morris', '73.06667', '64.96666', 'waseca', '54.66667', '66.83333', '46.3', '72.9', '65.63333', 'no.', '51.63334', 'svansota', '61.8', 'glabron', '51.53334', '60.83334', '72.23334', '77.36667', '60.8', '61.46667', '53.9', '73.39999', '62.56667', '77.3', '76.63334', '47.93333', '55.26666', 'university', '85.76667', 'site', '63.9', 'red', 'green', 'variety', '44.83334', '79.86666', 'teal', '61.1', '60.93333', '55.53334', '48.76667', 'yellow', '462', '87.63333', '88.03334', '110.4667'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=129.22) i=25, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=134.67) i=26, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=139.73) i=27, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=145.15) i=28, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=150.20) i=29, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.42, answer: [34.93333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, No. 475@Str), ==, 1, Grand Rapids@Str), ['2'])
# top-2, score: 2.42, answer: [34.93333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Grand Rapids@Str), ==, 0, No. 475@Str), ['2'])
