# parsed arguments: Namespace(benchmark='Q0c161', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'73.06667', '61.46667', '47.93333', 'sum', '77.36667', 'variety', 'peatland', 'site', '66.83333', 'waseca', '55.13334', '56.3', 'color', '64.53333', 'grand', 'orange', 'blue', '457', '475', '64.3', '462', 'velvet', '72.9', '87.63333', '63.36667', 'red', '76.23333', '60.43333', '85.83333', '113.0666', '48.76667', '34.93333', 'manchuria', 'crookston', '72.23334', '110.4667', 'farm', 'duluth', 'morris', '44.83334', '55.53334', 'yellow', 'trebi', '88.03334', 'yield', '73.39999', '77.3', '100.3', '76.63334', '80.0', 'no.', '55.1', 'rapids', '43.56666', '69.70001', '50.6', '63.9', '66.7', '54.66667', '85.76667', '53.9', '64.96666', '65.63333', '60.8', 'teal', '46.3', '60.83334', '61.1', '84.59999', '82.33334', '62.16667', 'green', '90.4', '60.93333', '38', 'wisconsin', '92.93333', '51.63334', 'svansota', '50.4', '79.86666', '61.8', 'university', 'glabron', '88.76666', '79.09999', '62.56667', '51.53334', '116.96667', '55.26666'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=60.05) i=25, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=62.38) i=26, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=64.71) i=27, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=67.04) i=28, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=69.38) i=29, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.34, answer: [60.93333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 3, orange@Str), ['2'])
# top-2, score: 2.34, answer: [60.93333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Wisconsin No. 38@Str), ['2'])
