# parsed arguments: Namespace(benchmark='Q4476b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'62.16667', '55.53334', '34.93333', 'sum', '50.6', '60.83334', '60.93333', '92.93333', '61.46667', 'orange', '73.39999', '65.63333', '55.13334', '56.3', '73.06667', '47.93333', '87.63333', '72.23334', '53.9', 'no.', '88.03334', '55.26666', 'color', 'wisconsin', '51.53334', '76.63334', '77.36667', 'teal', '100.3', 'manchuria', '80.0', '60.43333', 'blue', '64.3', '55.1', 'variety', '44.83334', 'rapids', 'red', '90.4', '63.9', '43.56666', '110.4667', '60.8', '38', 'yield', '66.83333', 'yellow', 'farm', '462', '51.63334', 'crookston', '64.96666', 'trebi', '79.09999', '475', 'glabron', '79.86666', '82.33334', 'svansota', '48.76667', '61.1', '66.7', 'grand', 'duluth', '457', '88.76666', '50.4', '54.66667', '63.36667', '46.3', '77.3', 'green', '113.0666', 'peatland', '62.56667', '72.9', '116.96667', 'site', '84.59999', '69.70001', 'university', '85.83333', '85.76667', '64.53333', 'velvet', 'morris', '76.23333', 'waseca', '61.8'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=48.03) i=20, candidate=[{'ANSWER': 50.6}, {'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=50.36) i=21, candidate=[{'ANSWER': 50.6}, {'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=52.70) i=22, candidate=[{'ANSWER': 113.0666}, {'ANSWER': 50.6}]
  # found 0 program(s)
# (t=55.03) i=23, candidate=[{'ANSWER': 50.6}, {'ANSWER': 90.4}]
  # found 0 program(s)
# (t=57.37) i=24, candidate=[{'ANSWER': 50.6}, {'ANSWER': 77.3}]
  # found 0 program(s)
# (t=60.03) i=25, candidate=[{'ANSWER': 50.6}, {'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=62.35) i=26, candidate=[{'ANSWER': 50.6}, {'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=64.68) i=27, candidate=[{'ANSWER': 50.6}, {'ANSWER': 56.3}]
  # found 0 program(s)
# (t=66.99) i=28, candidate=[{'ANSWER': 50.6}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=69.30) i=29, candidate=[{'ANSWER': 50.6}, {'ANSWER': 51.53334}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.34, answer: [64.53333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 3, orange@Str), ['2'])
# top-2, score: 2.34, answer: [64.53333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Trebi@Str), ['2'])
