# parsed arguments: Namespace(benchmark='Q88e71', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'farm', '73.06667', '48.76667', '60.43333', 'morris', '63.9', '92.93333', 'site', '475', '61.1', '88.03334', '462', '51.63334', '55.26666', 'color', '56.3', '64.3', 'red', 'university', '113.0666', '55.53334', '88.76666', '55.13334', '62.16667', '84.59999', '50.4', '34.93333', '44.83334', '116.96667', '82.33334', '85.76667', '53.9', '66.83333', '55.1', 'no.', 'yield', '87.63333', '63.36667', '54.66667', 'sum', 'velvet', 'grand', '61.8', 'teal', 'manchuria', '79.86666', '85.83333', '72.23334', 'glabron', '60.8', 'green', '66.7', 'crookston', '64.53333', '77.36667', 'wisconsin', '76.23333', 'orange', 'trebi', '457', '60.93333', '72.9', '61.46667', '69.70001', 'rapids', '62.56667', '90.4', '51.53334', '60.83334', '79.09999', '46.3', '43.56666', 'duluth', '64.96666', '47.93333', 'waseca', '77.3', 'variety', 'svansota', '50.6', '76.63334', '100.3', 'peatland', 'yellow', 'blue', '80.0', '38', '73.39999', '110.4667', '65.63333'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=47.58) i=20, candidate=[{'ANSWER': 53.9}, {'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=49.89) i=21, candidate=[{'ANSWER': 47.93333}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=52.22) i=22, candidate=[{'ANSWER': 53.9}, {'ANSWER': 77.3}]
  # found 0 program(s)
# (t=54.53) i=23, candidate=[{'ANSWER': 51.63334}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=56.85) i=24, candidate=[{'ANSWER': 50.6}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=59.52) i=25, candidate=[{'ANSWER': 53.9}, {'ANSWER': 61.8}]
  # found 0 program(s)
# (t=61.84) i=26, candidate=[{'ANSWER': 53.9}, {'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=64.15) i=27, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=66.46) i=28, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=68.78) i=29, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 73.06667}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.42, answer: [60.83334]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Peatland@Str), ==, 1, University Farm@Str), ['2'])
# top-2, score: 2.42, answer: [60.83334]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, University Farm@Str), ==, 0, Peatland@Str), ['2'])
