# parsed arguments: Namespace(benchmark='Q93b08', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'chn', '1357330000', '1538320000', 'idn', 'ken', '899670000', 'eth', 'donation', '849210000', 'pak', '1215280000', 'blue', 'irq', 'cog', 'tza', 'nga', '1927720000', 'vnm', 'bgd', '1033040000', 'color', 'sdn', 'cod', 'zaf', 'country', '2327780000', '2006940000', '1031740000', 'gha', 'afg', '2219230000', 'ind', '821580000', '1158820000', '1824530000', '5472120000', '2415910000', '925510000', '2388330000', 'moz', 'uga', 'hti', '886580000', '1655460000'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
# (t=57.77) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=59.13) fallback i=41, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=60.49) fallback i=42, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=62.19) fallback i=43, candidate=[{'ANSWER': 'donation'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [5]

# ========== review report ========== #
